[2026-04-21 17:03:57] ================================================================================
[2026-04-21 17:03:57] TASK 5: IP Location Processing - Large Dataset Edition
[2026-04-21 17:03:57] ================================================================================
[2026-04-21 17:03:57] 
[2026-04-21 17:03:57] ⚠️  DATASET SIZE: 41.4 million documents (34 GB)
[2026-04-21 17:03:57] ⏱️  EXPECTED DURATION: 2-6 hours depending on system resources
[2026-04-21 17:03:57] 
[2026-04-21 17:03:57] Configuration:
[2026-04-21 17:03:57]   MongoDB URI: mongodb://localhost:27017
[2026-04-21 17:03:57]   Database: countly
[2026-04-21 17:03:57]   Source Collection: summary
[2026-04-21 17:03:57]   Output Collection: ip_locations
[2026-04-21 17:03:57]   Output CSV: /home/tuancuong112504/prj5-gcp/output/ip_locations.csv
[2026-04-21 17:03:57] 
✓ Found BIN file: /home/tuancuong112504/prj5-gcp/monggodb-data/IP-COUNTRY-REGION-CITY.BIN
[2026-04-21 17:03:57] [1] Connecting to MongoDB...
✓ Connected to MongoDB: mongodb://localhost:27017
[2026-04-21 17:03:57] 
[2] Loading IP2Location database...
✓ IP2Location database loaded: /home/tuancuong112504/prj5-gcp/monggodb-data/IP-COUNTRY-REGION-CITY.BIN
[2026-04-21 17:03:57] 
[3] Processing unique IPs from 'summary' collection...
[2026-04-21 17:03:57]     This step will take the longest - showing progress every 1000 IPs...

  Extracting unique IPs (this may take a while for large datasets)...
    Progress: 100,000 unique IPs found...
    Progress: 200,000 unique IPs found...
    Progress: 300,000 unique IPs found...
    Progress: 400,000 unique IPs found...
    Progress: 500,000 unique IPs found...
    Progress: 600,000 unique IPs found...
    Progress: 700,000 unique IPs found...
    Progress: 800,000 unique IPs found...
    Progress: 900,000 unique IPs found...
    Progress: 1,000,000 unique IPs found...
    Progress: 1,100,000 unique IPs found...
    Progress: 1,200,000 unique IPs found...
    Progress: 1,300,000 unique IPs found...
    Progress: 1,400,000 unique IPs found...
    Progress: 1,500,000 unique IPs found...
    Progress: 1,600,000 unique IPs found...
    Progress: 1,700,000 unique IPs found...
    Progress: 1,800,000 unique IPs found...
    Progress: 1,900,000 unique IPs found...
    Progress: 2,000,000 unique IPs found...
    Progress: 2,100,000 unique IPs found...
    Progress: 2,200,000 unique IPs found...
    Progress: 2,300,000 unique IPs found...
    Progress: 2,400,000 unique IPs found...
    Progress: 2,500,000 unique IPs found...
    Progress: 2,600,000 unique IPs found...
    Progress: 2,700,000 unique IPs found...
    Progress: 2,800,000 unique IPs found...
    Progress: 2,900,000 unique IPs found...
    Progress: 3,000,000 unique IPs found...
    Progress: 3,100,000 unique IPs found...
    Progress: 3,200,000 unique IPs found...
✓ Found 3,239,628 unique IPs in collection 'summary'

Processing 3,239,628 IPs in batches of 1000...
(Large datasets may take significant time - processor will show progress every 1000 IPs)
  Progress: 1,000/3,239,628 (0.0%) | Successful: 999 | Failed: 0
  Progress: 1,850,000/3,239,628 (57.1%) | Successful: 1,849,999 | Failed: 0
  Progress: 1,851,000/3,239,628 (57.1%) | Successful: 1,850,999 | Failed: 0
  Progress: 1,852,000/3,239,628 (57.2%) | Successful: 1,851,999 | Failed: 0
  Progress: 1,853,000/3,239,628 (57.2%) | Successful: 1,852,999 | Failed: 0
  Progress: 1,854,000/3,239,628 (57.2%) | Successful: 1,853,999 | Failed: 0
  Progress: 1,855,000/3,239,628 (57.3%) | Successful: 1,854,999 | Failed: 0
  Progress: 1,856,000/3,239,628 (57.3%) | Successful: 1,855,999 | Failed: 0
  Progress: 1,857,000/3,239,628 (57.3%) | Successful: 1,856,999 | Failed: 0
  Progress: 1,858,000/3,239,628 (57.4%) | Successful: 1,857,999 | Failed: 0
  Progress: 1,859,000/3,239,628 (57.4%) | Successful: 1,858,999 | Failed: 0
  Progress: 1,860,000/3,239,628 (57.4%) | Successful: 1,859,999 | Failed: 0
  Progress: 1,861,000/3,239,628 (57.4%) | Successful: 1,860,999 | Failed: 0
  Progress: 1,862,000/3,239,628 (57.5%) | Successful: 1,861,999 | Failed: 0
  Progress: 1,863,000/3,239,628 (57.5%) | Successful: 1,862,999 | Failed: 0
  Progress: 1,864,000/3,239,628 (57.5%) | Successful: 1,863,999 | Failed: 0
  Progress: 1,865,000/3,239,628 (57.6%) | Successful: 1,864,999 | Failed: 0
  Progress: 1,866,000/3,239,628 (57.6%) | Successful: 1,865,999 | Failed: 0
  Progress: 1,867,000/3,239,628 (57.6%) | Successful: 1,866,999 | Failed: 0
  Progress: 1,868,000/3,239,628 (57.7%) | Successful: 1,867,999 | Failed: 0
  Progress: 1,869,000/3,239,628 (57.7%) | Successful: 1,868,999 | Failed: 0
  Progress: 1,870,000/3,239,628 (57.7%) | Successful: 1,869,999 | Failed: 0
  Progress: 1,871,000/3,239,628 (57.8%) | Successful: 1,870,999 | Failed: 0
  Progress: 1,872,000/3,239,628 (57.8%) | Successful: 1,871,999 | Failed: 0
  Progress: 1,873,000/3,239,628 (57.8%) | Successful: 1,872,999 | Failed: 0
  Progress: 1,874,000/3,239,628 (57.8%) | Successful: 1,873,999 | Failed: 0
  Progress: 1,875,000/3,239,628 (57.9%) | Successful: 1,874,999 | Failed: 0
  Progress: 1,876,000/3,239,628 (57.9%) | Successful: 1,875,999 | Failed: 0
  Progress: 1,877,000/3,239,628 (57.9%) | Successful: 1,876,999 | Failed: 0
  Progress: 1,878,000/3,239,628 (58.0%) | Successful: 1,877,999 | Failed: 0
  Progress: 1,879,000/3,239,628 (58.0%) | Successful: 1,878,999 | Failed: 0
  Progress: 1,880,000/3,239,628 (58.0%) | Successful: 1,879,999 | Failed: 0
  Progress: 1,881,000/3,239,628 (58.1%) | Successful: 1,880,999 | Failed: 0
  Progress: 1,882,000/3,239,628 (58.1%) | Successful: 1,881,999 | Failed: 0
  Progress: 1,883,000/3,239,628 (58.1%) | Successful: 1,882,999 | Failed: 0
  Progress: 1,884,000/3,239,628 (58.2%) | Successful: 1,883,999 | Failed: 0
  Progress: 1,885,000/3,239,628 (58.2%) | Successful: 1,884,999 | Failed: 0
  Progress: 1,886,000/3,239,628 (58.2%) | Successful: 1,885,999 | Failed: 0
  Progress: 1,887,000/3,239,628 (58.2%) | Successful: 1,886,999 | Failed: 0
  Progress: 1,888,000/3,239,628 (58.3%) | Successful: 1,887,999 | Failed: 0
  Progress: 1,889,000/3,239,628 (58.3%) | Successful: 1,888,999 | Failed: 0
  Progress: 1,890,000/3,239,628 (58.3%) | Successful: 1,889,999 | Failed: 0
  Progress: 1,891,000/3,239,628 (58.4%) | Successful: 1,890,999 | Failed: 0
  Progress: 1,892,000/3,239,628 (58.4%) | Successful: 1,891,999 | Failed: 0
  Progress: 1,893,000/3,239,628 (58.4%) | Successful: 1,892,999 | Failed: 0
  Progress: 1,894,000/3,239,628 (58.5%) | Successful: 1,893,999 | Failed: 0
  Progress: 1,895,000/3,239,628 (58.5%) | Successful: 1,894,999 | Failed: 0
  Progress: 1,896,000/3,239,628 (58.5%) | Successful: 1,895,999 | Failed: 0
  Progress: 1,897,000/3,239,628 (58.6%) | Successful: 1,896,999 | Failed: 0
  Progress: 1,898,000/3,239,628 (58.6%) | Successful: 1,897,999 | Failed: 0
  Progress: 1,899,000/3,239,628 (58.6%) | Successful: 1,898,999 | Failed: 0
  Progress: 1,900,000/3,239,628 (58.6%) | Successful: 1,899,999 | Failed: 0
  Progress: 1,901,000/3,239,628 (58.7%) | Successful: 1,900,999 | Failed: 0
  Progress: 1,902,000/3,239,628 (58.7%) | Successful: 1,901,999 | Failed: 0
  Progress: 1,903,000/3,239,628 (58.7%) | Successful: 1,902,999 | Failed: 0
  Progress: 1,904,000/3,239,628 (58.8%) | Successful: 1,903,999 | Failed: 0
  Progress: 1,905,000/3,239,628 (58.8%) | Successful: 1,904,999 | Failed: 0
  Progress: 1,906,000/3,239,628 (58.8%) | Successful: 1,905,999 | Failed: 0
  Progress: 1,907,000/3,239,628 (58.9%) | Successful: 1,906,999 | Failed: 0
  Progress: 1,908,000/3,239,628 (58.9%) | Successful: 1,907,999 | Failed: 0
  Progress: 1,909,000/3,239,628 (58.9%) | Successful: 1,908,999 | Failed: 0
  Progress: 1,910,000/3,239,628 (59.0%) | Successful: 1,909,999 | Failed: 0
  Progress: 1,911,000/3,239,628 (59.0%) | Successful: 1,910,999 | Failed: 0
  Progress: 1,912,000/3,239,628 (59.0%) | Successful: 1,911,999 | Failed: 0
  Progress: 1,913,000/3,239,628 (59.0%) | Successful: 1,912,999 | Failed: 0
  Progress: 1,914,000/3,239,628 (59.1%) | Successful: 1,913,999 | Failed: 0
  Progress: 1,915,000/3,239,628 (59.1%) | Successful: 1,914,999 | Failed: 0
  Progress: 1,916,000/3,239,628 (59.1%) | Successful: 1,915,999 | Failed: 0
  Progress: 1,917,000/3,239,628 (59.2%) | Successful: 1,916,999 | Failed: 0
  Progress: 1,918,000/3,239,628 (59.2%) | Successful: 1,917,999 | Failed: 0
  Progress: 1,919,000/3,239,628 (59.2%) | Successful: 1,918,999 | Failed: 0
  Progress: 1,920,000/3,239,628 (59.3%) | Successful: 1,919,999 | Failed: 0
  Progress: 1,921,000/3,239,628 (59.3%) | Successful: 1,920,999 | Failed: 0
  Progress: 1,922,000/3,239,628 (59.3%) | Successful: 1,921,999 | Failed: 0
  Progress: 1,923,000/3,239,628 (59.4%) | Successful: 1,922,999 | Failed: 0
  Progress: 1,924,000/3,239,628 (59.4%) | Successful: 1,923,999 | Failed: 0
  Progress: 1,925,000/3,239,628 (59.4%) | Successful: 1,924,999 | Failed: 0
  Progress: 1,926,000/3,239,628 (59.5%) | Successful: 1,925,999 | Failed: 0
  Progress: 1,927,000/3,239,628 (59.5%) | Successful: 1,926,999 | Failed: 0
  Progress: 1,928,000/3,239,628 (59.5%) | Successful: 1,927,999 | Failed: 0
  Progress: 1,929,000/3,239,628 (59.5%) | Successful: 1,928,999 | Failed: 0
  Progress: 1,930,000/3,239,628 (59.6%) | Successful: 1,929,999 | Failed: 0
  Progress: 1,931,000/3,239,628 (59.6%) | Successful: 1,930,999 | Failed: 0
  Progress: 1,932,000/3,239,628 (59.6%) | Successful: 1,931,999 | Failed: 0
  Progress: 1,933,000/3,239,628 (59.7%) | Successful: 1,932,999 | Failed: 0
  Progress: 1,934,000/3,239,628 (59.7%) | Successful: 1,933,999 | Failed: 0
  Progress: 1,935,000/3,239,628 (59.7%) | Successful: 1,934,999 | Failed: 0
  Progress: 1,936,000/3,239,628 (59.8%) | Successful: 1,935,999 | Failed: 0
  Progress: 1,937,000/3,239,628 (59.8%) | Successful: 1,936,999 | Failed: 0
  Progress: 1,938,000/3,239,628 (59.8%) | Successful: 1,937,999 | Failed: 0
  Progress: 1,939,000/3,239,628 (59.9%) | Successful: 1,938,999 | Failed: 0
  Progress: 1,940,000/3,239,628 (59.9%) | Successful: 1,939,999 | Failed: 0
  Progress: 1,941,000/3,239,628 (59.9%) | Successful: 1,940,999 | Failed: 0
  Progress: 1,942,000/3,239,628 (59.9%) | Successful: 1,941,999 | Failed: 0
  Progress: 1,943,000/3,239,628 (60.0%) | Successful: 1,942,999 | Failed: 0
  Progress: 1,944,000/3,239,628 (60.0%) | Successful: 1,943,999 | Failed: 0
  Progress: 1,945,000/3,239,628 (60.0%) | Successful: 1,944,999 | Failed: 0
  Progress: 1,946,000/3,239,628 (60.1%) | Successful: 1,945,999 | Failed: 0
  Progress: 1,947,000/3,239,628 (60.1%) | Successful: 1,946,999 | Failed: 0
  Progress: 1,948,000/3,239,628 (60.1%) | Successful: 1,947,999 | Failed: 0
  Progress: 1,949,000/3,239,628 (60.2%) | Successful: 1,948,999 | Failed: 0
  Progress: 1,950,000/3,239,628 (60.2%) | Successful: 1,949,999 | Failed: 0
  Progress: 1,951,000/3,239,628 (60.2%) | Successful: 1,950,999 | Failed: 0
  Progress: 1,952,000/3,239,628 (60.3%) | Successful: 1,951,999 | Failed: 0
  Progress: 1,953,000/3,239,628 (60.3%) | Successful: 1,952,999 | Failed: 0
  Progress: 1,954,000/3,239,628 (60.3%) | Successful: 1,953,999 | Failed: 0
  Progress: 1,955,000/3,239,628 (60.3%) | Successful: 1,954,999 | Failed: 0
  Progress: 1,956,000/3,239,628 (60.4%) | Successful: 1,955,999 | Failed: 0
  Progress: 1,957,000/3,239,628 (60.4%) | Successful: 1,956,999 | Failed: 0
  Progress: 1,958,000/3,239,628 (60.4%) | Successful: 1,957,999 | Failed: 0
  Progress: 1,959,000/3,239,628 (60.5%) | Successful: 1,958,999 | Failed: 0
  Progress: 1,960,000/3,239,628 (60.5%) | Successful: 1,959,999 | Failed: 0
  Progress: 1,961,000/3,239,628 (60.5%) | Successful: 1,960,999 | Failed: 0
  Progress: 1,962,000/3,239,628 (60.6%) | Successful: 1,961,999 | Failed: 0
  Progress: 1,963,000/3,239,628 (60.6%) | Successful: 1,962,999 | Failed: 0
  Progress: 1,964,000/3,239,628 (60.6%) | Successful: 1,963,999 | Failed: 0
  Progress: 1,965,000/3,239,628 (60.7%) | Successful: 1,964,999 | Failed: 0
  Progress: 1,966,000/3,239,628 (60.7%) | Successful: 1,965,999 | Failed: 0
  Progress: 1,967,000/3,239,628 (60.7%) | Successful: 1,966,999 | Failed: 0
  Progress: 1,968,000/3,239,628 (60.7%) | Successful: 1,967,999 | Failed: 0
  Progress: 1,969,000/3,239,628 (60.8%) | Successful: 1,968,999 | Failed: 0
  Progress: 1,970,000/3,239,628 (60.8%) | Successful: 1,969,999 | Failed: 0
  Progress: 1,971,000/3,239,628 (60.8%) | Successful: 1,970,999 | Failed: 0
  Progress: 1,972,000/3,239,628 (60.9%) | Successful: 1,971,999 | Failed: 0
  Progress: 1,973,000/3,239,628 (60.9%) | Successful: 1,972,999 | Failed: 0
  Progress: 1,974,000/3,239,628 (60.9%) | Successful: 1,973,999 | Failed: 0
  Progress: 1,975,000/3,239,628 (61.0%) | Successful: 1,974,999 | Failed: 0
  Progress: 1,976,000/3,239,628 (61.0%) | Successful: 1,975,999 | Failed: 0
  Progress: 1,977,000/3,239,628 (61.0%) | Successful: 1,976,999 | Failed: 0
  Progress: 1,978,000/3,239,628 (61.1%) | Successful: 1,977,999 | Failed: 0
  Progress: 1,979,000/3,239,628 (61.1%) | Successful: 1,978,999 | Failed: 0
  Progress: 1,980,000/3,239,628 (61.1%) | Successful: 1,979,999 | Failed: 0
  Progress: 1,981,000/3,239,628 (61.1%) | Successful: 1,980,999 | Failed: 0
  Progress: 1,982,000/3,239,628 (61.2%) | Successful: 1,981,999 | Failed: 0
  Progress: 1,983,000/3,239,628 (61.2%) | Successful: 1,982,999 | Failed: 0
  Progress: 1,984,000/3,239,628 (61.2%) | Successful: 1,983,999 | Failed: 0
  Progress: 1,985,000/3,239,628 (61.3%) | Successful: 1,984,999 | Failed: 0
  Progress: 1,986,000/3,239,628 (61.3%) | Successful: 1,985,999 | Failed: 0
  Progress: 1,987,000/3,239,628 (61.3%) | Successful: 1,986,999 | Failed: 0
  Progress: 1,988,000/3,239,628 (61.4%) | Successful: 1,987,999 | Failed: 0
  Progress: 1,989,000/3,239,628 (61.4%) | Successful: 1,988,999 | Failed: 0
  Progress: 1,990,000/3,239,628 (61.4%) | Successful: 1,989,999 | Failed: 0
  Progress: 1,991,000/3,239,628 (61.5%) | Successful: 1,990,999 | Failed: 0
  Progress: 1,992,000/3,239,628 (61.5%) | Successful: 1,991,999 | Failed: 0
  Progress: 1,993,000/3,239,628 (61.5%) | Successful: 1,992,999 | Failed: 0
  Progress: 1,994,000/3,239,628 (61.6%) | Successful: 1,993,999 | Failed: 0
  Progress: 1,995,000/3,239,628 (61.6%) | Successful: 1,994,999 | Failed: 0
  Progress: 1,996,000/3,239,628 (61.6%) | Successful: 1,995,999 | Failed: 0
  Progress: 1,997,000/3,239,628 (61.6%) | Successful: 1,996,999 | Failed: 0
  Progress: 1,998,000/3,239,628 (61.7%) | Successful: 1,997,999 | Failed: 0
  Progress: 1,999,000/3,239,628 (61.7%) | Successful: 1,998,999 | Failed: 0
  Progress: 2,000,000/3,239,628 (61.7%) | Successful: 1,999,999 | Failed: 0
  Progress: 2,001,000/3,239,628 (61.8%) | Successful: 2,000,999 | Failed: 0
  Progress: 2,002,000/3,239,628 (61.8%) | Successful: 2,001,999 | Failed: 0
  Progress: 2,003,000/3,239,628 (61.8%) | Successful: 2,002,999 | Failed: 0
  Progress: 2,004,000/3,239,628 (61.9%) | Successful: 2,003,999 | Failed: 0
  Progress: 2,005,000/3,239,628 (61.9%) | Successful: 2,004,999 | Failed: 0
  Progress: 2,006,000/3,239,628 (61.9%) | Successful: 2,005,999 | Failed: 0
  Progress: 2,007,000/3,239,628 (62.0%) | Successful: 2,006,999 | Failed: 0
  Progress: 2,008,000/3,239,628 (62.0%) | Successful: 2,007,999 | Failed: 0
  Progress: 2,009,000/3,239,628 (62.0%) | Successful: 2,008,999 | Failed: 0
  Progress: 2,010,000/3,239,628 (62.0%) | Successful: 2,009,999 | Failed: 0
  Progress: 2,011,000/3,239,628 (62.1%) | Successful: 2,010,999 | Failed: 0
  Progress: 2,012,000/3,239,628 (62.1%) | Successful: 2,011,999 | Failed: 0
  Progress: 2,013,000/3,239,628 (62.1%) | Successful: 2,012,999 | Failed: 0
  Progress: 2,014,000/3,239,628 (62.2%) | Successful: 2,013,999 | Failed: 0
  Progress: 2,015,000/3,239,628 (62.2%) | Successful: 2,014,999 | Failed: 0
  Progress: 2,016,000/3,239,628 (62.2%) | Successful: 2,015,999 | Failed: 0
  Progress: 2,017,000/3,239,628 (62.3%) | Successful: 2,016,999 | Failed: 0
  Progress: 2,018,000/3,239,628 (62.3%) | Successful: 2,017,999 | Failed: 0
  Progress: 2,019,000/3,239,628 (62.3%) | Successful: 2,018,999 | Failed: 0
  Progress: 2,020,000/3,239,628 (62.4%) | Successful: 2,019,999 | Failed: 0
  Progress: 2,021,000/3,239,628 (62.4%) | Successful: 2,020,999 | Failed: 0
  Progress: 2,022,000/3,239,628 (62.4%) | Successful: 2,021,999 | Failed: 0
  Progress: 2,023,000/3,239,628 (62.4%) | Successful: 2,022,999 | Failed: 0
  Progress: 2,024,000/3,239,628 (62.5%) | Successful: 2,023,999 | Failed: 0
  Progress: 2,025,000/3,239,628 (62.5%) | Successful: 2,024,999 | Failed: 0
  Progress: 2,026,000/3,239,628 (62.5%) | Successful: 2,025,999 | Failed: 0
  Progress: 2,027,000/3,239,628 (62.6%) | Successful: 2,026,999 | Failed: 0
  Progress: 2,028,000/3,239,628 (62.6%) | Successful: 2,027,999 | Failed: 0
  Progress: 2,029,000/3,239,628 (62.6%) | Successful: 2,028,999 | Failed: 0
  Progress: 2,030,000/3,239,628 (62.7%) | Successful: 2,029,999 | Failed: 0
  Progress: 2,031,000/3,239,628 (62.7%) | Successful: 2,030,999 | Failed: 0
  Progress: 2,032,000/3,239,628 (62.7%) | Successful: 2,031,999 | Failed: 0
  Progress: 2,033,000/3,239,628 (62.8%) | Successful: 2,032,999 | Failed: 0
  Progress: 2,034,000/3,239,628 (62.8%) | Successful: 2,033,999 | Failed: 0
  Progress: 2,035,000/3,239,628 (62.8%) | Successful: 2,034,999 | Failed: 0
  Progress: 2,036,000/3,239,628 (62.8%) | Successful: 2,035,999 | Failed: 0
  Progress: 2,037,000/3,239,628 (62.9%) | Successful: 2,036,999 | Failed: 0
  Progress: 2,038,000/3,239,628 (62.9%) | Successful: 2,037,999 | Failed: 0
  Progress: 2,039,000/3,239,628 (62.9%) | Successful: 2,038,999 | Failed: 0
  Progress: 2,040,000/3,239,628 (63.0%) | Successful: 2,039,999 | Failed: 0
  Progress: 2,041,000/3,239,628 (63.0%) | Successful: 2,040,999 | Failed: 0
  Progress: 2,042,000/3,239,628 (63.0%) | Successful: 2,041,999 | Failed: 0
  Progress: 2,043,000/3,239,628 (63.1%) | Successful: 2,042,999 | Failed: 0
  Progress: 2,044,000/3,239,628 (63.1%) | Successful: 2,043,999 | Failed: 0
  Progress: 2,045,000/3,239,628 (63.1%) | Successful: 2,044,999 | Failed: 0
  Progress: 2,046,000/3,239,628 (63.2%) | Successful: 2,045,999 | Failed: 0
  Progress: 2,047,000/3,239,628 (63.2%) | Successful: 2,046,999 | Failed: 0
  Progress: 2,048,000/3,239,628 (63.2%) | Successful: 2,047,999 | Failed: 0
  Progress: 2,049,000/3,239,628 (63.2%) | Successful: 2,048,999 | Failed: 0
  Progress: 2,050,000/3,239,628 (63.3%) | Successful: 2,049,999 | Failed: 0
  Progress: 2,051,000/3,239,628 (63.3%) | Successful: 2,050,999 | Failed: 0
  Progress: 2,052,000/3,239,628 (63.3%) | Successful: 2,051,999 | Failed: 0
  Progress: 2,053,000/3,239,628 (63.4%) | Successful: 2,052,999 | Failed: 0
  Progress: 2,054,000/3,239,628 (63.4%) | Successful: 2,053,999 | Failed: 0
  Progress: 2,055,000/3,239,628 (63.4%) | Successful: 2,054,999 | Failed: 0
  Progress: 2,056,000/3,239,628 (63.5%) | Successful: 2,055,999 | Failed: 0
  Progress: 2,057,000/3,239,628 (63.5%) | Successful: 2,056,999 | Failed: 0
  Progress: 2,058,000/3,239,628 (63.5%) | Successful: 2,057,999 | Failed: 0
  Progress: 2,059,000/3,239,628 (63.6%) | Successful: 2,058,999 | Failed: 0
  Progress: 2,060,000/3,239,628 (63.6%) | Successful: 2,059,999 | Failed: 0
  Progress: 2,061,000/3,239,628 (63.6%) | Successful: 2,060,999 | Failed: 0
  Progress: 2,062,000/3,239,628 (63.6%) | Successful: 2,061,999 | Failed: 0
  Progress: 2,063,000/3,239,628 (63.7%) | Successful: 2,062,999 | Failed: 0
  Progress: 2,064,000/3,239,628 (63.7%) | Successful: 2,063,999 | Failed: 0
  Progress: 2,065,000/3,239,628 (63.7%) | Successful: 2,064,999 | Failed: 0
  Progress: 2,066,000/3,239,628 (63.8%) | Successful: 2,065,999 | Failed: 0
  Progress: 2,067,000/3,239,628 (63.8%) | Successful: 2,066,999 | Failed: 0
  Progress: 2,068,000/3,239,628 (63.8%) | Successful: 2,067,999 | Failed: 0
  Progress: 2,069,000/3,239,628 (63.9%) | Successful: 2,068,999 | Failed: 0
  Progress: 2,070,000/3,239,628 (63.9%) | Successful: 2,069,999 | Failed: 0
  Progress: 2,071,000/3,239,628 (63.9%) | Successful: 2,070,999 | Failed: 0
  Progress: 2,072,000/3,239,628 (64.0%) | Successful: 2,071,999 | Failed: 0
  Progress: 2,073,000/3,239,628 (64.0%) | Successful: 2,072,999 | Failed: 0
  Progress: 2,074,000/3,239,628 (64.0%) | Successful: 2,073,999 | Failed: 0
  Progress: 2,075,000/3,239,628 (64.1%) | Successful: 2,074,999 | Failed: 0
  Progress: 2,076,000/3,239,628 (64.1%) | Successful: 2,075,999 | Failed: 0
  Progress: 2,077,000/3,239,628 (64.1%) | Successful: 2,076,999 | Failed: 0
  Progress: 2,078,000/3,239,628 (64.1%) | Successful: 2,077,999 | Failed: 0
  Progress: 2,079,000/3,239,628 (64.2%) | Successful: 2,078,999 | Failed: 0
  Progress: 2,080,000/3,239,628 (64.2%) | Successful: 2,079,999 | Failed: 0
  Progress: 2,081,000/3,239,628 (64.2%) | Successful: 2,080,999 | Failed: 0
  Progress: 2,082,000/3,239,628 (64.3%) | Successful: 2,081,999 | Failed: 0
  Progress: 2,083,000/3,239,628 (64.3%) | Successful: 2,082,999 | Failed: 0
  Progress: 2,084,000/3,239,628 (64.3%) | Successful: 2,083,999 | Failed: 0
  Progress: 2,085,000/3,239,628 (64.4%) | Successful: 2,084,999 | Failed: 0
  Progress: 2,086,000/3,239,628 (64.4%) | Successful: 2,085,999 | Failed: 0
  Progress: 2,087,000/3,239,628 (64.4%) | Successful: 2,086,999 | Failed: 0
  Progress: 2,088,000/3,239,628 (64.5%) | Successful: 2,087,999 | Failed: 0
  Progress: 2,089,000/3,239,628 (64.5%) | Successful: 2,088,999 | Failed: 0
  Progress: 2,090,000/3,239,628 (64.5%) | Successful: 2,089,999 | Failed: 0
  Progress: 2,091,000/3,239,628 (64.5%) | Successful: 2,090,999 | Failed: 0
  Progress: 2,092,000/3,239,628 (64.6%) | Successful: 2,091,999 | Failed: 0
  Progress: 2,093,000/3,239,628 (64.6%) | Successful: 2,092,999 | Failed: 0
  Progress: 2,094,000/3,239,628 (64.6%) | Successful: 2,093,999 | Failed: 0
  Progress: 2,095,000/3,239,628 (64.7%) | Successful: 2,094,999 | Failed: 0
  Progress: 2,096,000/3,239,628 (64.7%) | Successful: 2,095,999 | Failed: 0
  Progress: 2,097,000/3,239,628 (64.7%) | Successful: 2,096,999 | Failed: 0
  Progress: 2,098,000/3,239,628 (64.8%) | Successful: 2,097,999 | Failed: 0
  Progress: 2,099,000/3,239,628 (64.8%) | Successful: 2,098,999 | Failed: 0
  Progress: 2,100,000/3,239,628 (64.8%) | Successful: 2,099,999 | Failed: 0
  Progress: 2,101,000/3,239,628 (64.9%) | Successful: 2,100,999 | Failed: 0
  Progress: 2,102,000/3,239,628 (64.9%) | Successful: 2,101,999 | Failed: 0
  Progress: 2,103,000/3,239,628 (64.9%) | Successful: 2,102,999 | Failed: 0
  Progress: 2,104,000/3,239,628 (64.9%) | Successful: 2,103,999 | Failed: 0
  Progress: 2,105,000/3,239,628 (65.0%) | Successful: 2,104,999 | Failed: 0
  Progress: 2,106,000/3,239,628 (65.0%) | Successful: 2,105,999 | Failed: 0
  Progress: 2,107,000/3,239,628 (65.0%) | Successful: 2,106,999 | Failed: 0
  Progress: 2,108,000/3,239,628 (65.1%) | Successful: 2,107,999 | Failed: 0
  Progress: 2,109,000/3,239,628 (65.1%) | Successful: 2,108,999 | Failed: 0
  Progress: 2,110,000/3,239,628 (65.1%) | Successful: 2,109,999 | Failed: 0
  Progress: 2,111,000/3,239,628 (65.2%) | Successful: 2,110,999 | Failed: 0
  Progress: 2,112,000/3,239,628 (65.2%) | Successful: 2,111,999 | Failed: 0
  Progress: 2,113,000/3,239,628 (65.2%) | Successful: 2,112,999 | Failed: 0
  Progress: 2,114,000/3,239,628 (65.3%) | Successful: 2,113,999 | Failed: 0
  Progress: 2,115,000/3,239,628 (65.3%) | Successful: 2,114,999 | Failed: 0
  Progress: 2,116,000/3,239,628 (65.3%) | Successful: 2,115,999 | Failed: 0
  Progress: 2,117,000/3,239,628 (65.3%) | Successful: 2,116,999 | Failed: 0
  Progress: 2,118,000/3,239,628 (65.4%) | Successful: 2,117,999 | Failed: 0
  Progress: 2,119,000/3,239,628 (65.4%) | Successful: 2,118,999 | Failed: 0
  Progress: 2,120,000/3,239,628 (65.4%) | Successful: 2,119,999 | Failed: 0
  Progress: 2,121,000/3,239,628 (65.5%) | Successful: 2,120,999 | Failed: 0
  Progress: 2,122,000/3,239,628 (65.5%) | Successful: 2,121,999 | Failed: 0
  Progress: 2,123,000/3,239,628 (65.5%) | Successful: 2,122,999 | Failed: 0
  Progress: 2,124,000/3,239,628 (65.6%) | Successful: 2,123,999 | Failed: 0
  Progress: 2,125,000/3,239,628 (65.6%) | Successful: 2,124,999 | Failed: 0
  Progress: 2,126,000/3,239,628 (65.6%) | Successful: 2,125,999 | Failed: 0
  Progress: 2,127,000/3,239,628 (65.7%) | Successful: 2,126,999 | Failed: 0
  Progress: 2,128,000/3,239,628 (65.7%) | Successful: 2,127,999 | Failed: 0
  Progress: 2,129,000/3,239,628 (65.7%) | Successful: 2,128,999 | Failed: 0
  Progress: 2,130,000/3,239,628 (65.7%) | Successful: 2,129,999 | Failed: 0
  Progress: 2,131,000/3,239,628 (65.8%) | Successful: 2,130,999 | Failed: 0
  Progress: 2,132,000/3,239,628 (65.8%) | Successful: 2,131,999 | Failed: 0
  Progress: 2,133,000/3,239,628 (65.8%) | Successful: 2,132,999 | Failed: 0
  Progress: 2,134,000/3,239,628 (65.9%) | Successful: 2,133,999 | Failed: 0
